datetime,option_symbol,action,order_size
2024-02-09T14:51:53.865372215Z,SPX   240216P04985000,S,163
2024-03-27T15:59:54.647765648Z,SPX   241018P05300000,B,24
2024-02-01T19:31:40.534507972Z,SPX   240216P04845000,S,15
2024-02-09T17:31:48.203458167Z,SPX   240315P04700000,S,381
2024-02-15T20:55:01.448917692Z,SPX   240419P04885000,S,2
2024-03-14T19:28:00.580589534Z,SPX   240315C05190000,B,112
2024-01-29T19:35:20.948182404Z,SPX   240216P04650000,S,1637
2024-02-20T15:21:03.862643487Z,SPX   240315P04450000,B,321
2024-02-15T20:24:09.756536894Z,SPX   240621P02000000,B,2024
2024-03-14T19:34:54.303457507Z,SPX   240621P05195000,B,42
2024-01-26T17:23:32.757287296Z,SPX   240315P03900000,S,2948
2024-02-13T21:01:19.953216741Z,SPX   240719P04300000,B,1041
2024-02-15T18:29:54.970022365Z,SPX   240419P05025000,B,76
2024-02-06T15:41:19.972542844Z,SPX   240816C05300000,S,269
2024-01-18T19:42:20.986137691Z,SPX   240119P04760000,S,160
2024-02-13T14:34:44.492107692Z,SPX   240517C05225000,B,581
2024-02-12T17:54:41.836788752Z,SPX   240216C04980000,S,40
2024-01-08T17:03:01.022871996Z,SPX   240315P04760000,B,85
2024-01-09T14:38:41.817464557Z,SPX   240216C05150000,S,1653
2024-02-15T18:16:51.726361118Z,SPX   240216C05045000,S,132
2024-01-18T17:06:12.283631043Z,SPX   240216C04650000,B,187
2024-02-01T20:36:27.920826491Z,SPX   240216C05000000,S,888
2024-01-12T16:54:29.453442723Z,SPX   240119P04545000,B,300
2024-01-25T20:39:07.581807223Z,SPX   240315P04625000,S,27
2024-02-23T15:37:24.437048698Z,SPX   240315P04850000,S,1559
2024-02-20T15:58:49.166231369Z,SPX   241115P04400000,S,7
2024-02-15T18:08:08.237918811Z,SPX   240216C05020000,S,148
2024-02-28T21:07:52.155591313Z,SPX   240517C05400000,B,604
2024-02-14T15:32:36.884575067Z,SPX   240621P04900000,B,81
2024-01-30T15:26:42.771098984Z,SPX   240216P04775000,S,489
2024-01-22T15:02:09.556065735Z,SPX   240216C04925000,S,396
2024-01-23T20:05:59.811574935Z,SPX   240216P04685000,B,654
2024-02-27T14:51:42.970805650Z,SPX   240315P04800000,B,337
2024-02-13T20:34:22.518346174Z,SPX   240419C05100000,S,1008
2024-02-05T20:50:31.441145543Z,SPX   240517P03650000,B,635
2024-01-05T17:32:41.332081621Z,SPX   240517P04780000,S,45
2024-02-14T18:45:16.504052130Z,SPX   240315P03800000,B,140
2024-03-18T20:16:59.130762192Z,SPX   240621C05215000,B,61
2024-03-15T14:40:51.067021183Z,SPX   250321P04075000,S,22
2024-02-15T20:45:32.122055093Z,SPX   240216P04995000,S,95
2024-03-07T19:40:22.284008157Z,SPX   240315P04450000,B,1829
2024-01-24T18:48:30.425655226Z,SPX   240517P03250000,S,2329
2024-01-18T19:44:37.151245284Z,SPX   240119C04835000,S,327
2024-02-15T21:00:48.123397272Z,SPX   240216P04855000,B,179
2024-02-15T18:36:14.779485981Z,SPX   240216C05060000,B,22
2024-02-28T15:07:58.585261075Z,SPX   250221C05050000,B,80
2024-02-20T20:58:17.021999934Z,SPX   240816P04800000,B,1
2024-03-28T13:46:54.112365094Z,SPX   240621P05075000,B,331
2024-02-08T14:53:42.148902576Z,SPX   240315C05150000,S,345
2024-01-24T19:40:44.666055972Z,SPX   240315P04905000,B,179
2024-01-26T14:58:24.039141476Z,SPX   240315P04650000,S,796
2024-01-02T14:57:17.672350505Z,SPX   240315C05000000,S,31
2024-03-07T19:57:39.136612104Z,SPX   240419P04175000,S,549
2024-03-05T15:53:04.476657189Z,SPX   241018P04975000,B,104
2024-03-14T18:17:19.408100555Z,SPX   240816P04475000,B,21
2024-02-15T14:37:01.939098226Z,SPX   240216C05060000,S,197
2024-01-18T15:15:41.205135093Z,SPX   240119C04775000,B,109
2024-01-08T15:50:39.902451094Z,SPX   240719P03250000,S,648
2024-01-09T15:39:30.434738059Z,SPX   241220P03600000,B,49
2024-03-20T18:05:24.598177535Z,SPX   240621P04640000,S,432
2024-02-08T18:25:51.433574175Z,SPX   240621C04900000,S,128
2024-02-27T19:06:47.344303400Z,SPX   240315P05070000,B,39
2024-03-13T13:34:13.337871716Z,SPX   240621C05240000,B,6
2024-02-15T16:35:44.974681441Z,SPX   240216C05040000,S,677
2024-01-11T15:13:33.962317492Z,SPX   240216C04845000,B,484
2024-03-04T14:50:03.610899890Z,SPX   240621P05100000,S,131
2024-01-19T18:58:09.699155724Z,SPX   240315P04750000,S,24
2024-01-03T18:52:01.184440495Z,SPX   241220P04000000,S,369
2024-02-27T19:18:56.309787980Z,SPX   240419P04625000,S,1226
2024-01-18T16:07:17.805076440Z,SPX   240216C04950000,S,1715
2024-01-18T15:21:06.712320005Z,SPX   240216P04600000,S,426
2024-02-29T15:16:52.896564207Z,SPX   240419C05025000,S,113
2024-02-28T17:52:55.388793539Z,SPX   250117C03000000,S,6
2024-01-19T17:54:37.485391631Z,SPX   240216P04560000,S,204
2024-03-01T19:09:10.442239787Z,SPX   240315C05225000,B,618
2024-03-26T17:51:31.743480483Z,SPX   240621P05280000,S,53
2024-01-18T20:25:46.723515737Z,SPX   240119C04745000,S,6
2024-01-30T19:18:19.995783885Z,SPX   240216P04000000,S,532
2024-01-10T20:03:01.600384541Z,SPX   240621P03750000,S,493
2024-02-14T15:50:22.758530293Z,SPX   240517P04630000,S,434
2024-01-22T19:52:31.586275940Z,SPX   240216P04700000,B,651
2024-02-12T15:04:46.504908478Z,SPX   240315C05050000,S,160
2024-03-07T19:35:14.300544196Z,SPX   240315P04800000,B,58
2024-02-15T18:02:22.960406407Z,SPX   240216P04970000,B,162
2024-01-23T15:20:50.539303200Z,SPX   240315P03830000,S,1670
2024-02-09T19:59:30.953430435Z,SPX   240315P04450000,S,2708
2024-01-31T15:26:59.035646960Z,SPX   240315C04875000,B,25
2024-02-20T15:07:02.993603507Z,SPX   240315P04475000,B,1100
2024-02-12T14:38:33.755922901Z,SPX   240216P04980000,S,17
2024-01-10T19:52:31.111948318Z,SPX   241220C05700000,B,157
2024-01-16T19:31:45.147289351Z,SPX   241220P03000000,B,37
2024-03-21T14:09:33.984701995Z,SPX   241220C06000000,B,52
2024-01-08T17:34:23.386944852Z,SPX   240119C04900000,B,2434
2024-01-18T15:30:01.610242435Z,SPX   240216C05100000,B,302
2024-03-18T19:28:56.416175713Z,SPX   240621C05225000,B,25
2024-02-07T15:18:12.238173435Z,SPX   240315P04800000,B,451
2024-03-06T18:07:32.903211823Z,SPX   240419P05070000,S,348
2024-01-31T20:47:32.301691388Z,SPX   240315P04875000,S,229
2024-03-13T16:12:55.946040672Z,SPX   240621P04000000,S,949
2024-01-29T14:45:12.403760571Z,SPX   250321P05100000,B,195
2024-01-31T18:35:57.096487164Z,SPX   240315P04910000,B,39
2024-03-28T19:06:20.224981850Z,SPX   240419P05200000,B,481
2024-01-19T15:08:08.382935775Z,SPX   240216C04960000,S,65
2024-01-31T15:46:46.292983029Z,SPX   250321C05400000,B,141
2024-02-15T17:12:37.388960144Z,SPX   240216P04990000,S,28
2024-01-10T18:08:19.278806319Z,SPX   240315P04810000,B,108
2024-03-20T18:02:26.541387936Z,SPX   240419C05200000,S,64
2024-02-28T20:14:14.107654902Z,SPX   240621P04500000,B,6
2024-01-31T20:23:16.092860220Z,SPX   240315P04750000,S,386
2024-01-17T15:57:17.440673438Z,SPX   240621P04575000,S,164
2024-02-12T20:56:36.717234460Z,SPX   240315C05040000,B,114
2024-01-16T17:47:34.477690018Z,SPX   240621P04150000,B,190
2024-01-16T19:50:15.437101154Z,SPX   240119P04650000,S,202
2024-01-11T16:46:12.206554004Z,SPX   240216P04740000,B,95
2024-03-05T17:26:12.575190191Z,SPX   240517P04950000,S,167
2024-02-15T15:22:12.552956928Z,SPX   240216P04950000,S,229
2024-03-27T19:16:19.073786263Z,SPX   240719C05190000,B,6
2024-01-22T15:08:24.792404867Z,SPX   240216P04475000,S,3991
2024-02-16T14:54:14.298519258Z,SPX   240517C05240000,B,75
2024-02-12T20:30:58.325671305Z,SPX   240315P04320000,S,2816
2024-01-29T20:16:10.059192951Z,SPX   240517P04300000,S,277
2024-01-24T14:40:01.121019504Z,SPX   240719P04325000,B,152
2024-01-24T20:31:40.135568728Z,SPX   241115P05200000,S,29
2024-01-18T16:16:54.266890026Z,SPX   240119C04750000,S,298
2024-02-16T15:33:13.309771901Z,SPX   240419C04900000,S,128
2024-01-18T19:24:00.664617228Z,SPX   240119C04800000,S,235
2024-02-05T14:39:10.215920762Z,SPX   240419C05500000,S,451
2024-03-08T16:04:08.420050299Z,SPX   240315P05150000,B,8
2024-02-02T20:32:16.601479400Z,SPX   250117C06000000,S,168
2024-02-14T14:46:06.313187936Z,SPX   240315P04950000,B,145
2024-02-15T21:01:28.585639217Z,SPX   240517P04765000,S,18
2024-01-02T20:18:25.510226082Z,SPX   240315P04315000,S,48
2024-02-21T15:39:31.944878052Z,SPX   240315P03900000,B,201
2024-02-16T15:31:39.295465236Z,SPX   240315C05000000,B,162
2024-02-26T20:35:02.239032939Z,SPX   241220P05125000,B,45
2024-02-20T15:01:47.845947483Z,SPX   240315C05300000,B,801
2024-03-19T14:28:21.159847487Z,SPX   240419P04925000,S,183
2024-01-18T20:37:43.848642535Z,SPX   240315C04810000,S,10
2024-02-28T18:49:16.439193904Z,SPX   240621C04850000,B,238
2024-03-11T18:44:15.227007294Z,SPX   240419P04500000,S,1728
2024-02-09T16:26:32.750357728Z,SPX   240419P04400000,B,584
2024-02-02T15:25:20.517806016Z,SPX   240216C04990000,S,73
2024-03-26T19:39:32.495232084Z,SPX   240621P05285000,S,47
2024-02-15T17:24:53.172925257Z,SPX   240216P04550000,B,4155
2024-01-12T16:33:25.002414424Z,SPX   240119C04800000,S,207
2024-02-15T18:11:27.015554909Z,SPX   240216C05025000,S,1
2024-02-14T15:49:15.045751709Z,SPX   240419C05020000,S,47
2024-03-11T19:41:57.895048728Z,SPX   250117C05325000,B,150
2024-01-31T20:53:43.993054194Z,SPX   240315C04875000,S,74
2024-02-08T20:56:20.498328028Z,SPX   241220C05225000,S,1
2024-02-14T17:27:28.364471150Z,SPX   240315P04100000,S,4158
2024-01-23T15:47:34.175208311Z,SPX   240315P04880000,B,233
2024-02-02T20:29:57.297627400Z,SPX   240216P04820000,S,184
2024-03-05T19:33:18.221169021Z,SPX   241220P05300000,S,17
2024-01-16T21:13:45.273198127Z,SPX   240315P04800000,B,103
2024-01-02T16:37:36.611959186Z,SPX   240719P03850000,B,188
2024-01-22T15:12:21.006952708Z,SPX   240216P04500000,S,1387
2024-01-24T20:14:25.104158412Z,SPX   250321P05600000,B,8
2024-01-08T20:55:08.745620582Z,SPX   240216C04850000,S,339
2024-02-20T15:09:27.205783980Z,SPX   240315P04550000,B,696
2024-01-16T15:15:21.749808954Z,SPX   240816P04775000,S,19
2024-02-12T20:52:51.847487529Z,SPX   240517P04770000,S,22
2024-03-25T15:32:38.919668209Z,SPX   240621C04675000,B,114
2024-01-25T17:16:46.625845978Z,SPX   240419P04100000,S,235
2024-01-16T14:30:13.195171536Z,SPX   240119C04875000,S,754
2024-01-17T15:37:31.560440915Z,SPX   250117C04850000,S,65
2024-01-19T20:06:40.724422851Z,SPX   240517P04600000,S,461
2024-01-03T20:34:17.965261028Z,SPX   241220P05000000,B,63
2024-01-26T19:12:45.711720083Z,SPX   240216P04510000,S,1829
2024-03-19T16:42:29.352035961Z,SPX   240419P04755000,B,499
2024-03-22T16:45:38.910389405Z,SPX   240419P05100000,B,216
2024-01-18T21:08:58.664654113Z,SPX   240119C04775000,S,23
2024-01-30T14:41:26.318866310Z,SPX   240315P04950000,S,146
2024-01-31T20:08:11.453522274Z,SPX   240315C04000000,B,2
2024-03-01T17:34:38.751076229Z,SPX   240419C05250000,B,397
2024-02-26T21:01:58.507899023Z,SPX   240315C05085000,S,45
2024-03-14T15:23:11.756406818Z,SPX   240315C05170000,S,261
2024-02-14T15:16:08.677686788Z,SPX   240621C05600000,B,653
2024-01-23T20:00:24.682034593Z,SPX   240315C05050000,B,640
2024-01-09T15:10:52.177606105Z,SPX   241220P03500000,B,73
2024-03-15T17:19:00.422965824Z,SPX   240621P04300000,S,1113
2024-02-22T18:41:14.764272688Z,SPX   241220C05300000,S,5
2024-01-03T16:18:40.576460091Z,SPX   240315P02800000,S,346
2024-01-30T19:35:40.341527642Z,SPX   250620P05400000,B,50
2024-01-10T15:32:38.958776890Z,SPX   240119P04645000,S,1865
2024-01-29T21:02:00.971499031Z,SPX   240315C05000000,B,173
2024-01-18T17:28:40.599068903Z,SPX   240216P04500000,S,2019
2024-03-26T13:57:13.488964302Z,SPX   240621P04800000,S,311
2024-02-02T20:49:38.619329461Z,SPX   240517P04425000,B,305
2024-02-09T17:42:12.309826202Z,SPX   241220P04900000,B,118
2024-02-16T19:40:17.205389247Z,SPX   240315C05050000,S,37
2024-02-02T19:20:22.980557642Z,SPX   240621C04900000,S,61
2024-01-16T17:48:00.458737996Z,SPX   240216P04600000,S,1085
2024-02-16T17:02:12.969734185Z,SPX   240315C05055000,B,102
2024-03-25T19:45:38.114670458Z,SPX   240621P03525000,S,180
2024-02-15T17:38:50.410211938Z,SPX   240216P04985000,S,14
2024-01-19T14:59:47.880811583Z,SPX   240216C04830000,S,146
2024-03-14T19:43:01.144970851Z,SPX   240315P04900000,B,213
2024-02-09T18:59:20.891811902Z,SPX   240315P05035000,S,53
2024-03-28T19:37:53.202393584Z,SPX   240719P05000000,B,8
2024-01-25T16:44:55.599727205Z,SPX   241018P04400000,B,697
2024-03-13T18:47:45.736042524Z,SPX   240419P04510000,B,556
2024-01-31T16:13:17.250107887Z,SPX   240315P04700000,B,704
2024-03-01T15:31:40.377895455Z,SPX   240315P04605000,B,3838
2024-02-16T15:23:42.115290099Z,SPX   240315C05100000,S,472
2024-01-04T17:44:27.898281814Z,SPX   240119C04825000,B,37
2024-01-29T17:27:05.130954726Z,SPX   240315C04920000,S,30
2024-02-07T18:02:44.715039799Z,SPX   250117P04725000,B,25
2024-01-08T20:53:01.078309729Z,SPX   240719P04100000,B,285
2024-02-05T15:10:31.274819205Z,SPX   240216P04930000,S,247
2024-03-25T19:45:29.779006783Z,SPX   240621C05275000,S,22
2024-03-07T18:46:28.499748515Z,SPX   240315P04475000,S,2559
2024-02-07T20:32:56.912908059Z,SPX   240315P05015000,B,123
2024-02-22T20:19:46.293316203Z,SPX   240517P05140000,B,197
2024-01-19T16:37:12.702322840Z,SPX   240216P03560000,S,3142
2024-02-01T17:47:03.164030430Z,SPX   240419P03900000,B,2673
2024-03-28T14:01:45.955290280Z,SPX   240419P05050000,B,432
2024-02-13T20:29:12.834778420Z,SPX   240216P04900000,B,80
2024-01-22T15:28:11.462765196Z,SPX   240216P04500000,S,955
2024-02-22T16:28:56.167017148Z,SPX   240719C05000000,S,67
2024-01-05T20:54:46.638813254Z,SPX   240315C04815000,B,173
2024-02-23T14:44:23.249812800Z,SPX   240315C05120000,S,63
2024-02-22T16:24:04.495471082Z,SPX   240315C05125000,S,679
2024-02-26T16:13:05.738935980Z,SPX   240816P04200000,S,57
2024-02-21T21:15:03.877075996Z,SPX   240621C04075000,B,3
2024-02-14T17:23:22.241632529Z,SPX   240419P04890000,B,577
2024-03-21T19:22:45.563955303Z,SPX   240621P04600000,B,19
2024-02-22T16:24:04.495466217Z,SPX   240315C05100000,S,362
2024-02-15T17:56:15.416492737Z,SPX   240216C05025000,S,153
2024-03-05T20:16:53.071338573Z,SPX   240621C05100000,B,21
2024-03-01T18:54:22.392130949Z,SPX   250321C05100000,B,19
2024-02-09T15:11:18.419564582Z,SPX   240315P05025000,S,2
2024-03-08T15:29:39.009501886Z,SPX   240419C05400000,B,32
2024-03-28T20:07:52.900888721Z,SPX   240419P03580000,B,83
2024-01-08T16:51:38.014842122Z,SPX   240315P04650000,B,144
2024-02-08T14:40:26.115380693Z,SPX   240216P04965000,B,22
2024-01-11T19:51:27.328224101Z,SPX   240216P04845000,S,122
2024-01-02T14:37:20.046660682Z,SPX   240621P03400000,S,22
2024-01-16T15:16:13.979073186Z,SPX   240920P04600000,S,41
2024-02-06T16:35:34.317197782Z,SPX   240621P05250000,S,7
2024-01-16T18:58:04.148072713Z,SPX   240216P03800000,S,3375
2024-01-18T15:25:30.216634713Z,SPX   240119P04105000,S,5
2024-01-18T16:45:24.542904529Z,SPX   240119C04825000,S,648
2024-02-01T20:59:42.132465324Z,SPX   240216C05080000,S,1448
2024-03-14T17:32:09.149763537Z,SPX   240315C05190000,S,725
2024-02-13T19:56:52.585751722Z,SPX   240216C05000000,B,1434
2024-03-15T17:15:56.446630691Z,SPX   241018P04600000,S,42
2024-03-20T19:47:46.338000187Z,SPX   240621P05290000,S,13
2024-01-18T18:13:33.994907612Z,SPX   240419C04675000,S,31
2024-03-01T15:08:24.274937115Z,SPX   240419P04900000,B,78
2024-02-28T15:10:57.200038688Z,SPX   240419P04600000,B,769
2024-03-14T13:47:11.994861722Z,SPX   240315P05120000,S,96
2024-01-22T16:02:53.788906979Z,SPX   240621P04700000,S,20
2024-02-29T20:11:08.667263863Z,SPX   240621P04900000,B,115
2024-03-18T13:32:01.223483425Z,SPX   240419P04750000,S,151
2024-03-14T17:12:38.462364448Z,SPX   240315P05120000,S,82
2024-03-26T14:10:55.509574145Z,SPX   240419C04900000,S,69
2024-02-06T19:34:30.674729101Z,SPX   240517P03450000,S,1071
2024-01-24T17:09:58.337224467Z,SPX   240315C05000000,S,135
2024-03-21T18:57:08.065852564Z,SPX   240517P04915000,S,34
2024-02-20T17:13:10.640161893Z,SPX   240920P03700000,B,225
2024-03-14T14:00:46.186672807Z,SPX   250620P04700000,S,100
2024-01-18T19:21:02.145070565Z,SPX   240119P04750000,S,17
2024-03-28T18:55:08.069492478Z,SPX   240816P05050000,B,112
2024-01-26T15:09:38.495516832Z,SPX   240621P03700000,B,73
2024-01-02T17:11:12.089781901Z,SPX   240315P04050000,S,3623
2024-01-16T16:36:05.106740954Z,SPX   240216C04650000,S,270
2024-01-25T15:38:16.484532700Z,SPX   240315C05000000,B,100
2024-01-12T20:50:18.730140213Z,SPX   240315P03350000,S,1309
2024-01-18T14:40:04.865853387Z,SPX   240119C04750000,S,6
2024-01-29T20:34:36.289927957Z,SPX   240920P04475000,B,352
2024-02-13T14:35:16.747657472Z,SPX   240315C05475000,B,480
2024-01-25T16:05:44.977729359Z,SPX   240621P03450000,B,1018
2024-01-18T18:11:14.156231528Z,SPX   240119C04780000,S,1245
2024-03-07T14:32:16.227600476Z,SPX   240419P04900000,B,1077
2024-03-07T19:27:54.993484012Z,SPX   240315P04900000,S,94
2024-01-22T15:26:25.720528296Z,SPX   240216P04400000,S,2777
2024-02-14T16:02:52.524804745Z,SPX   240216P04910000,B,63
2024-02-23T20:44:09.132981225Z,SPX   240517P04650000,S,792
2024-02-06T21:07:54.811690822Z,SPX   241115P04975000,S,227
2024-01-24T19:16:10.858979474Z,SPX   240315P04915000,B,156
2024-02-22T16:25:13.733040683Z,SPX   240315P04900000,B,919
2024-02-12T20:59:54.108551101Z,SPX   240621C05500000,B,98
2024-03-14T16:25:27.540946420Z,SPX   240419C05275000,S,104
2024-01-16T16:54:39.510749548Z,SPX   250321C04950000,S,1
2024-03-07T20:24:56.542360369Z,SPX   240315P04750000,B,1406
2024-02-22T15:56:33.238012789Z,SPX   240621P04900000,S,49
2024-02-12T17:01:36.774066320Z,SPX   240315P04900000,S,34
2024-01-11T15:18:22.804950115Z,SPX   240315P04790000,B,24
2024-02-01T20:54:04.134833927Z,SPX   261218C06400000,S,44
2024-03-13T13:53:23.112101916Z,SPX   240621C05235000,S,14
2024-03-21T14:28:07.427048262Z,SPX   240419C05700000,S,102
2024-01-19T17:51:53.317932034Z,SPX   240517P04500000,B,709
2024-02-21T18:22:19.991357291Z,SPX   240315P03300000,B,2806
2024-01-19T19:45:40.846301550Z,SPX   240315P04500000,S,816
2024-02-15T19:50:18.961747246Z,SPX   240315P05025000,B,249
2024-03-04T16:07:48.859738559Z,SPX   240315P05140000,S,218
2024-03-20T18:19:34.847170562Z,SPX   240419C05140000,S,105
2024-02-15T18:03:15.086485775Z,SPX   240216C05025000,S,17
2024-01-16T15:20:04.903770972Z,SPX   240315C05100000,B,703
2024-03-14T16:53:33.893995739Z,SPX   240315P05090000,S,409
2024-01-05T20:31:58.809332997Z,SPX   240816C04875000,S,45
2024-02-29T21:05:37.062102264Z,SPX   240419P04100000,S,207
2024-01-24T14:53:49.458514185Z,SPX   250117C04900000,B,20
2024-01-22T14:42:17.968196436Z,SPX   240216C04900000,B,175
2024-01-17T20:45:00.134161196Z,SPX   240315P04315000,B,112
2024-02-22T15:07:50.553419136Z,SPX   240315P04775000,S,109
2024-02-07T20:06:24.274010363Z,SPX   240216P04935000,B,287
2024-02-22T14:30:02.617600696Z,SPX   240315P04720000,S,492
2024-01-17T20:15:14.378166252Z,SPX   240517P04400000,B,206
2024-02-12T20:16:24.668011664Z,SPX   240419C05200000,S,1331
2024-03-07T18:41:04.422361555Z,SPX   240315P05160000,S,240
2024-03-27T17:21:20.178028276Z,SPX   240621P05275000,S,29
2024-01-11T20:35:22.494983702Z,SPX   240216C04800000,S,180
2024-02-07T19:43:38.522631814Z,SPX   240920P04600000,B,99
2024-01-22T14:54:11.800194653Z,SPX   240216P04500000,S,1684
2024-01-19T17:23:01.544824479Z,SPX   240621C04800000,S,111
2024-01-17T18:21:43.396027509Z,SPX   240119P04720000,B,15
2024-03-14T15:46:00.475558893Z,SPX   240315P05085000,S,55
2024-03-14T14:17:36.572307662Z,SPX   240315P05085000,S,3
2024-02-27T19:38:24.170112196Z,SPX   240315P04950000,S,95
2024-01-03T19:59:11.216561793Z,SPX   240419P03425000,B,611
2024-03-14T19:41:12.612175987Z,SPX   240315P05050000,S,260
2024-01-08T16:03:40.147912462Z,SPX   240719P04300000,B,94
2024-03-11T19:46:42.890909237Z,SPX   240621P05190000,S,51
2024-02-09T21:04:56.472029979Z,SPX   240419P04400000,B,1070
2024-03-04T18:14:23.481909668Z,SPX   240920P04075000,B,356
2024-01-12T15:14:03.998459712Z,SPX   240119C04800000,S,69
2024-01-18T16:33:19.549059862Z,SPX   240119P04735000,S,1749
2024-03-07T18:07:59.940708822Z,SPX   240419P05000000,B,51
2024-01-24T20:29:08.503024469Z,SPX   240216P04790000,B,451
2024-03-12T15:15:10.289204325Z,SPX   240315C04475000,S,15
2024-01-22T14:58:56.751469803Z,SPX   240216P04475000,B,694
2024-01-17T18:48:33.694187271Z,SPX   240315C04800000,B,78
2024-01-02T14:54:23.106352094Z,SPX   240119C04925000,S,145
2024-02-02T18:47:40.264290255Z,SPX   240719P04500000,S,445
2024-02-12T20:40:00.442838712Z,SPX   240216P04990000,B,18
2024-03-21T19:38:55.300717884Z,SPX   240621P05000000,S,569
2024-01-26T14:44:57.347607668Z,SPX   240517P04550000,S,996
2024-03-08T17:44:01.480821198Z,SPX   240315P05075000,S,121
2024-02-14T15:19:39.648770534Z,SPX   240315P04750000,B,87
2024-02-21T19:55:14.449477347Z,SPX   240920P04700000,B,71
2024-03-14T15:57:02.399793345Z,SPX   240315P05150000,B,178
2024-03-25T18:19:32.532962933Z,SPX   240816C05425000,B,87
2024-02-09T15:37:05.533067297Z,SPX   241115P04125000,S,185
2024-02-29T19:41:39.375581076Z,SPX   240419C05325000,S,1457
2024-03-25T14:52:42.351679863Z,SPX   240621P05285000,B,98
2024-02-08T17:52:17.669591133Z,SPX   250321P05100000,S,87
2024-02-09T16:31:04.891727174Z,SPX   240315P04800000,B,2097
2024-01-24T16:00:01.779313088Z,SPX   240315C05190000,B,632
2024-02-07T14:35:18.496726361Z,SPX   240315C05050000,S,64
2024-03-12T17:13:52.031906247Z,SPX   240315P05075000,S,107
2024-01-30T19:13:49.868398688Z,SPX   240315P04450000,B,1168
2024-01-30T20:20:41.268221422Z,SPX   240216P04605000,B,2664
2024-02-26T15:50:56.299910874Z,SPX   250620P03700000,B,120
2024-01-19T16:14:25.509672900Z,SPX   240216P03570000,S,3077
2024-02-21T14:39:26.312183703Z,SPX   240315P04935000,B,200
2024-01-31T20:03:55.440577848Z,SPX   250321C04850000,S,37
2024-02-16T18:56:59.515365715Z,SPX   240315P04275000,S,766
2024-01-04T15:16:47.268714430Z,SPX   240119P04725000,B,187
2024-02-21T15:13:01.928332025Z,SPX   240816P04400000,B,151
2024-01-03T14:57:04.187156045Z,SPX   240119P04000000,S,1193
2024-02-27T19:03:45.637612341Z,SPX   241018C05300000,S,34
2024-01-18T19:28:22.432409112Z,SPX   240419P04750000,B,105
2024-01-17T19:44:12.831490940Z,SPX   240216P04000000,B,4364
2024-03-01T16:06:57.364672632Z,SPX   240920C05300000,B,19
2024-03-12T16:23:28.273894302Z,SPX   240419P04675000,S,2403
2024-03-20T19:15:02.911549811Z,SPX   240621P05280000,B,61
2024-01-03T16:20:52.008230262Z,SPX   240315P04650000,S,335
2024-03-08T17:33:33.752278522Z,SPX   240920P04575000,B,117
2024-02-06T16:09:03.881319944Z,SPX   240719P05075000,B,1
2024-01-26T20:56:23.700604393Z,SPX   240419P03730000,B,85
2024-01-18T20:58:48.563874089Z,SPX   240119C04775000,S,10
2024-02-13T16:28:52.331422475Z,SPX   240920C04825000,B,1
2024-03-26T16:43:31.137685702Z,SPX   240621P05290000,S,42
2024-03-08T15:36:16.193446204Z,SPX   240920P05075000,S,4
2024-03-08T14:51:49.128368051Z,SPX   240419P04050000,S,95
2024-01-11T14:47:31.132707170Z,SPX   240119P04550000,S,3727
2024-02-20T16:51:46.292306591Z,SPX   240419P04920000,B,12
2024-02-07T15:35:44.977889682Z,SPX   240315C05150000,S,559
2024-03-13T17:09:28.277252241Z,SPX   240621P06200000,B,1
2024-01-03T16:34:43.184052612Z,SPX   240816C05200000,S,108
2024-03-07T19:23:19.588388759Z,SPX   240315P04800000,B,133
2024-02-28T15:07:11.649371929Z,SPX   251219P04600000,S,58
2024-02-26T17:57:43.837345756Z,SPX   250221C06200000,B,54
2024-01-23T20:07:37.557655715Z,SPX   240315C05030000,S,38
2024-02-06T20:17:29.198514043Z,SPX   250321C04050000,B,23
2024-01-22T17:37:44.621369458Z,SPX   240315P04650000,S,1005
2024-02-09T19:12:22.688499662Z,SPX   240216P04625000,B,471
2024-01-24T18:15:40.514899089Z,SPX   240419P04950000,S,1
2024-03-11T17:18:16.333101788Z,SPX   240621C05550000,S,47
2024-01-18T19:27:13.719070335Z,SPX   240119C04785000,S,157
2024-01-18T14:46:57.121863126Z,SPX   240621P04350000,S,132
2024-01-22T15:03:31.848701902Z,SPX   240315P04325000,S,3883
2024-03-28T16:25:15.855850409Z,SPX   240621P04120000,B,30
2024-02-07T17:41:25.572752890Z,SPX   240315C05400000,B,1702
2024-03-11T15:55:08.310801597Z,SPX   240315C05195000,S,55
2024-01-25T19:01:37.810438276Z,SPX   240315C04910000,S,103
2024-03-14T19:09:11.279656130Z,SPX   240315P05150000,S,12
2024-02-15T20:49:57.322444900Z,SPX   240315C05310000,S,35
2024-03-12T13:59:06.350271646Z,SPX   240315C05150000,S,18
2024-02-26T18:57:26.322530235Z,SPX   240315C05090000,S,149
2024-01-11T18:39:00.056348396Z,SPX   240119C04750000,B,181
2024-02-06T15:37:17.993448039Z,SPX   240517P04125000,B,32
2024-03-22T18:11:00.960748023Z,SPX   240621P04100000,B,1350
2024-01-09T19:24:37.866109996Z,SPX   240119P04540000,S,2336
2024-01-24T20:10:21.430978229Z,SPX   240621C05000000,S,244
2024-02-09T19:59:19.626436422Z,SPX   240315P04450000,B,1629
2024-03-26T13:42:03.415687177Z,SPX   240719C05125000,S,3
